{-0.4193392,-0.20365946,-0.41715562,0.09503912,0.18784058,0.7381962,0.2184928,0.07074178,-0.09093415,0.62024695,-0.18659747,-0.1884671,-0.38286844,-1.0153323,0.15595965,-0.31193963,0.4592369,0.077217884,0.18520375,0.41231385,0.48605323,0.26698348,-0.42734998,-0.47435394,0.20200984,0.039296355,-0.94711447,-0.077630654,0.7650069,-0.7926356,-0.39924985,1.1980613,-0.62670106,0.20361401,-0.52450436,0.75090736,0.046925735,-1.2454327,0.11224901,-0.67751974,0.6054861,0.12442015,-0.67110986,-0.12888542,-0.039520346,-0.016708877,-0.16383287,-0.0055246036,0.010485593,-0.036348432,0.18974328,-0.33709726,-0.15666956,-0.3526412,0.2325989,-0.22902286,-0.043820545,0.18220967,0.069196835,0.10841591,-0.36650068,-0.3850691,0.55542624,0.01267998},
{-0.4349593,0.14472732,-0.13754731,0.03644263,0.061745483,0.44191477,0.21348822,-0.1324795,0.22290893,0.047492873,-0.28446358,-0.056673925,-0.07834463,-0.8069902,0.1017023,-0.11887214,-0.18575078,-0.16180494,0.14801447,0.008287283,0.75461066,0.17195278,0.0039266334,0.45964873,0.08139058,-0.38224635,0.013490753,-0.29619622,-0.15406954,0.4140176,0.11809905,0.284466,-0.04821596,-0.2369121,-0.3719694,-0.0092713805,-0.295071,0.26120055,-0.3380911,-0.40703464,0.232105,-0.5121688,-0.23241945,0.10196461,-0.11487448,0.14658831,-0.43937078,-0.14195901,0.3101427,-0.24767329,-0.58935314,0.02815459,0.1510155,-0.019009704,0.18963555,-0.40822515,-0.05788353,-0.27488807,0.24364501,-0.23097722,-0.5165005,-0.035469256,-0.11429103,0.07454672},
{-0.1686438,-0.1641537,0.1218538,-0.5245687,-0.17364162,-0.09981646,-0.23135017,-0.14196269,0.12780532,-0.037135106,0.3706093,0.45661014,-0.2296837,-0.067283586,-0.07125394,0.10886157,-0.062105734,0.119715616,-0.10444009,0.052057207,0.6423249,0.007452914,0.68383557,0.08394253,-0.4647202,-0.65870464,-0.23860344,0.31663582,0.32909095,0.030659754,-0.12262667,-0.064219125,0.51155907,-0.143115,-0.20765223,-0.31216338,0.29018977,0.16496494,0.3012842,0.11977754,0.098068595,-0.020952174,0.3816691,-0.46084902,0.00861011,-0.103944145,-0.51011896,0.252845,-0.46519405,-0.46333516,-0.6018544,0.0700032,-0.36214936,-0.15763855,-0.18288335,0.2517959,0.2210198,0.40234387,-0.32343516,0.23269276,-0.03117599,0.09257652,-0.36035585,0.043929726},
{0.12490881,-0.20283048,-0.32826707,-0.5758864,-0.4994062,0.39218363,0.25207332,0.34938374,-0.028937967,0.4294022,-0.10095956,0.19817404,-0.1550722,-0.080303624,-0.0022078305,-0.34870383,0.43950778,0.3931813,-0.0874331,0.4316871,0.022369428,-0.1490868,0.3136271,0.22769344,0.13185187,-0.5006556,-1.0125359,0.048134547,-0.16261964,-0.38618052,0.1947308,-0.105589546,-0.07166748,-0.4033752,-0.29824203,0.27974972,0.20883143,-0.63698477,0.63850874,-0.17367473,-0.06703043,-0.21275298,0.36336854,-0.019891208,-0.06969741,0.13818085,0.17217682,0.31407917,-0.14236945,-0.0205905,-0.49442714,0.42705506,-0.13503489,0.1382221,-0.020466195,0.089931756,0.02158394,-0.051548846,-0.3345902,0.27023727,0.06603569,-0.11375605,-0.25520974,-0.069803074},
{0.08485216,0.40992376,0.28218052,0.3610024,0.0252177,0.10152251,0.4873292,-0.094962634,-0.33967668,-0.42233756,0.061202906,-0.415948,0.28253582,0.3351595,-0.118430786,0.61814797,0.042619325,0.12648143,0.17678076,-0.101644844,-0.5050209,-0.444146,-0.43062684,0.10403029,0.19253826,0.06082241,0.117756076,-0.4013077,0.012839302,0.39500052,0.07224397,-0.4159046,0.08591132,0.21347809,0.41774523,0.41183946,0.4429151,0.21244162,-0.63190186,0.22417402,-0.5148875,-0.4091492,-0.08102669,-0.03446982,0.004297088,0.027947893,-0.6617242,0.020911992,0.7709927,-0.20662007,0.28799054,0.35355,-0.65073,0.13016187,0.31540608,-0.2154469,0.0026506782,0.48569196,-0.5083663,0.53739655,-0.016221767,-0.36325014,-0.13569811,-0.030729463},
{0.55431306,0.15634401,0.2045637,0.21025828,-0.067081854,-0.54237133,-0.33209297,0.10780048,0.073644675,-0.19570073,-0.17907058,0.5021868,-1.002238,-0.29702333,-0.034500796,-0.02230452,-0.09267114,0.07248348,0.06515924,-0.55779153,0.0077843047,-0.24378812,-0.36668152,0.37418708,0.30869773,0.5924381,-0.090956025,-0.18599313,-0.112898506,0.55050844,-0.03617835,0.0035604213,0.70664465,0.024965314,0.5886304,-0.22580878,0.71393347,0.3888917,0.15171838,0.4673801,0.20151263,-0.30063522,-0.25754315,-0.12960355,-0.27751726,-0.51965064,-0.21690047,-0.53761894,0.51626545,-0.048617877,-0.5724277,0.08248589,0.2914278,0.9077214,0.033232763,0.7575474,-0.12351463,0.43308824,-1.2665111,0.6670444,-0.5886187,-0.116663806,-0.75091994,-0.0855369},
{0.23330088,-0.8781285,-0.27513662,-0.38470954,0.47538662,0.3877844,0.06873351,-0.018240564,0.036197234,-0.34401804,0.53221744,0.059909895,0.14057812,-0.6697616,0.43270424,0.5763118,-0.04347423,0.834528,-0.9003649,-0.07990015,-0.41454273,0.35744506,0.8550104,-0.5910534,-0.5261663,0.5133018,0.546822,-0.404316,-0.23344643,0.25389174,0.27638856,0.16900554,-0.2931684,-0.7538338,-0.01872694,-0.11676128,0.25525308,0.6080039,0.012653911,0.42565125,-0.24703898,-0.09635302,-0.33727822,-0.40658438,-0.61305934,0.047623526,0.4192768,0.4815994,-0.3963561,-0.39613384,-0.1251391,0.5330619,0.24364133,-0.5192812,-0.78192216,0.25464106,0.3701129,0.048733387,-0.80407286,-0.5254531,-0.4382015,0.4020493,-0.3126104,0.113185465},
{0.86921936,0.1763407,-1.546794,0.5146597,-0.037061866,-0.62505656,-1.2871177,0.57400095,-0.39532813,-0.60498375,-0.051961843,-0.82463765,-0.68135923,0.18592654,0.018494654,-0.8595941,-0.054313395,-0.38813144,0.10503979,0.15445718,0.31049985,-0.8036373,0.6963776,-0.7995089,0.46602127,-0.27881518,-0.11654888,-0.15634099,0.6446678,0.58888763,-0.36824405,1.341577,-0.2585287,0.41286987,-0.7809361,-0.609601,-0.46235508,0.89719665,0.6487202,0.3963043,0.57679605,0.06913005,0.5500302,-0.37645194,0.29004115,0.7968666,0.21537004,0.7500642,0.23084538,-0.051380698,0.20369744,-0.82784486,0.3215851,-0.8015539,-0.051812556,0.24093819,0.43281707,0.46511966,-0.16974828,-0.027616989,1.3807667,0.57353467,0.15809888,0.3877817},
{-0.11382658,-0.017061893,-1.1310438,0.30420604,-0.27543676,0.5383646,0.22911666,-0.6701692,-0.14073807,0.39054683,0.07412684,0.0061452696,0.34870684,-0.015527395,0.29795974,-0.12929179,-0.018014725,-0.26327422,-0.48976186,0.12243817,-0.727606,0.6629151,0.59196275,0.30487868,-0.23445877,-0.59953916,0.32648376,0.5998684,1.2298234,0.46948794,-0.052172676,0.06388303,-0.22950588,-0.2737667,0.8937905,0.28805214,-0.24617468,0.40363172,-0.35725826,0.15581624,-0.647368,-0.043335516,-0.38332558,-0.398902,-0.2354321,-0.06715149,-0.48472327,0.33625942,0.54324484,0.2628956,-0.39594916,-0.27038047,0.83522666,1.0814227,-0.31426176,-0.5184532,-0.82198244,-0.08090733,0.31340918,0.38566855,0.36212468,-0.0919007,0.70099306,0.20294483},
{-0.25386047,-0.47868672,-0.030587032,-0.27669454,-0.1475198,0.16649844,0.17258172,0.33379167,-0.60150987,-0.48494688,-0.69651514,-0.18920518,-0.61976266,-0.021577718,0.3105801,-0.22953491,0.0019902484,0.45602074,0.6019699,0.25971916,0.56042093,-0.049317412,0.20681408,0.17064139,-0.13911873,0.4401337,-0.072373174,-0.08505612,0.18442257,-0.0008382332,0.25951615,-0.4293134,-1.097369,-0.11339208,-0.20535687,-0.37594724,-0.07055453,-0.27490324,0.17743476,0.48446897,-0.44454598,0.0092052305,-0.21559073,0.5946778,0.1487679,-0.047550876,0.13199817,-0.1986479,0.03932498,0.42612746,-0.13468151,-0.31798962,0.29687554,-0.22777951,-0.4805175,0.6536236,-0.19094132,0.41269946,0.61739826,0.14054494,0.42366058,-0.14706986,-0.07190802,-0.013971927},
{0.85452163,-0.5409928,-0.21682662,0.13369218,-0.34565035,-0.2868744,-0.4139671,-0.20339566,0.08443419,-0.078030065,-0.5057282,0.08279532,-0.33537197,-0.39722362,0.20434381,0.1028667,-0.045898,-0.53736955,0.16833127,-0.44981152,-0.15521425,-0.092554234,-0.26573613,-0.16926041,-0.68791556,-0.18125151,0.033561,0.32473975,0.37443578,0.13518089,0.27342767,0.7295953,-0.31954476,0.6739481,0.07476498,0.25368872,-0.5650264,-0.44967163,-0.35547784,0.120264545,0.47847596,-0.34768003,0.04685428,-0.26274532,0.16472058,0.62335235,0.37007415,0.20504151,-0.084545255,-0.0141951945,0.017711679,-0.51613617,-0.14477429,0.058569122,-0.0008664766,0.09696467,0.034104872,-0.44862604,0.106844716,-0.22914208,0.07948765,0.014561386,-0.13614953,-0.18092133},
{0.19432265,-0.16214986,-0.16827044,0.21525246,0.19864112,-0.3082074,0.20645669,-0.71335053,0.4623074,-0.18039492,-0.033623964,-0.13674454,0.33312383,0.27294272,-0.24925418,0.0028107723,-0.15255363,0.80528915,-0.16642085,-0.5898733,-0.18727323,-0.5236303,-0.08438709,-0.013970342,0.05501598,0.25918594,0.32199374,-0.07554026,-0.18622312,0.07984538,-0.53684914,-0.30514014,0.14709435,-0.18676223,0.48067486,-0.0057923975,-0.53489894,0.6333846,0.36096233,0.07861828,-0.09753635,0.07715907,-0.2667176,0.08179647,0.40313697,-0.25817448,-0.37763113,0.12494173,0.0489526,0.07537477,0.04492798,-0.10946366,0.04378373,0.30274844,0.8706933,0.089004315,0.06874994,-0.32839176,0.36143252,0.48521394,-0.596242,-0.44466,0.32501724,-0.32405314},
{0.23097555,-0.39757365,0.28481802,0.062881604,0.0128096435,0.5094776,-0.46532634,-0.4925998,0.026230138,-0.5754442,0.08936867,-0.028978597,-0.19775586,0.32662115,-0.09466213,-0.2969065,0.045432933,-0.69628036,-0.100989215,0.08129669,-0.43748623,-0.047971107,0.36388543,-0.27395993,0.45494133,-0.056607623,1.1310179,0.15106674,-0.36865973,-0.564526,0.7299653,-0.19179308,-0.5655849,0.7137929,-0.29521996,-0.05839714,-0.5388884,-0.39505348,-0.22789131,0.19763295,0.33315176,0.037724108,-0.28278488,0.10199376,0.5778211,-0.34218377,0.381786,-0.108286925,0.5430741,-0.6079741,-0.37339553,-0.5070058,0.032126337,0.5276361,-0.5297221,0.41396174,-0.5267648,-0.030080887,0.053239994,0.12744465,-0.48683575,0.02012148,-0.13686313,0.5867147},
{0.5372931,0.16735642,-0.24942428,0.5516045,-0.6789151,0.25742912,-0.11182386,0.342599,0.017222146,0.6978267,-0.053224027,-0.21803181,-0.36216608,-0.30136725,-0.88154095,0.07984312,0.11089349,0.22385466,0.7181971,-0.11170767,-0.013573645,0.14100818,0.042756494,0.045057103,0.07812814,0.89971584,-0.2121821,0.65918577,0.83344424,-0.07300528,0.3441278,-0.3022538,0.599517,-0.059012014,1.399814,0.4264016,-0.46353635,-0.34476337,0.39168373,0.2868249,-0.27161056,0.5569779,0.2862794,1.1877352,-0.2094163,-0.49522784,0.2554119,-0.4009308,0.7179573,-0.39141014,0.23945613,0.25839663,-0.047599826,-0.2564623,-1.35014,0.55280024,-0.3640438,0.7619933,0.3258859,-0.11534373,0.36571848,0.288085,-0.10116123,0.70510364},
{0.620041,0.8079097,0.54733205,0.53050673,-0.026167547,-0.95749843,-0.39150953,0.06748979,0.6744781,0.22168799,0.67383933,-0.3998579,0.21110539,-0.39493623,-1.2987645,-0.48517817,-0.20409204,-0.66291124,1.4021391,0.22437163,-0.5101517,-0.15823813,-0.0021576926,-0.6653205,0.6953168,-0.5888268,-0.36146802,-0.94717413,0.25922,0.2464772,1.3719952,-0.18383004,-0.2841884,-0.09790484,0.22267692,-0.24653755,-0.8333138,-0.87467563,0.35793623,0.15944898,-0.6841607,1.1423148,-0.21869798,-0.5312165,-0.41049853,-0.0058183586,-0.25358275,1.0876988,-0.45315275,0.4800509,0.28730252,0.060017914,-0.55868477,0.002809592,-1.2190708,-0.33298603,0.4891786,0.6388429,-0.7078395,-0.26355466,-0.3076704,0.5541628,-0.04564881,-0.41306078},
{0.27548048,-0.56900173,-0.57389826,0.070192285,-0.64807653,-0.439417,-0.37893918,1.604083,-0.2703938,0.35007814,0.16981412,-0.398365,-0.28558937,-0.2434056,-0.055334568,-0.03542903,0.6408648,0.46852294,-0.82337964,-0.47182456,0.52215344,-0.087537885,0.21770352,-0.39671567,0.6545599,0.37760437,0.0034763534,0.2940869,1.5131145,0.23289993,0.09560807,-0.84434265,0.11727322,-0.14813763,0.5555691,-0.33455518,-0.050418742,-0.4082391,0.028915066,-0.017806731,-0.36779016,-0.061400197,-0.039013326,-0.7132405,0.3138955,1.4257858,-0.2568472,-0.054263223,-0.25580308,-1.4785308,0.11160616,-0.08262743,-0.056882642,-0.6399514,-0.36911726,-0.61800134,-0.40575826,0.17307648,-0.97805965,-1.9214516,-0.03261742,-0.4021209,0.28390107,0.43484065},
{0.020361774,1.5547283,-0.26313543,-0.21215338,-0.31699497,0.39856112,0.16520508,-1.4795004,0.42987442,0.43249673,-0.18864132,-0.23016845,-0.51713693,-0.061805345,-0.13363436,0.97829145,-0.29729608,-0.71950364,0.48239222,-0.17868042,0.41785023,0.031570036,-0.18232903,1.546274,-0.2595234,-1.0493623,-0.31259006,-0.95700085,-0.3505112,0.21364737,0.61684406,0.13336875,0.49012744,-0.31588063,-0.27588287,0.13625973,0.35819203,-0.17715569,0.9288919,-0.5668757,0.16314267,-0.50171125,-0.37764418,0.75580543,0.8077596,0.472748,-0.038316023,-0.31692162,-0.049204104,0.0066273827,-0.5844451,0.20199782,0.8581709,0.16863817,0.69860643,0.09543994,0.13055082,0.47686228,-0.5279785,-1.265108,-0.13923803,-0.11229666,-0.83225924,0.18184006},
{0.35016546,0.32298085,0.33844662,-0.04785662,0.06441187,0.20640053,0.28611603,-0.2461875,-0.020233225,-0.13878252,-0.5185561,0.018543603,0.051130794,0.040159103,0.18664499,-0.029068846,-0.15727913,-0.19036676,-0.22205772,0.085484125,-0.41194266,0.25693968,-0.76391256,0.5910648,0.5728618,-0.005242677,0.043396287,1.0483774,-0.3917421,0.5076529,-0.03041532,0.10410483,-0.20723763,0.19060595,0.38992357,-0.48754266,0.75242996,-0.057936583,0.15482809,0.30021158,0.6467614,0.45977914,0.15036404,-0.3974748,0.44044742,0.128416,0.22367659,0.5442672,0.18810517,-0.27003682,-0.02432573,0.07339725,0.49562263,-0.058411565,0.7866088,0.8142851,-0.4879553,0.109736204,-0.038579885,0.26925278,0.25900447,-0.6133052,0.12147353,0.5549216},
{0.4290983,-0.4237102,-0.20793223,-0.29199025,-0.034690592,-0.94550717,-0.49899903,0.09875807,0.30451941,-0.28653917,0.76878434,0.37649006,0.23068024,-0.2457529,-0.15047985,0.4290419,0.51239735,0.61023164,-0.28816226,0.3005714,0.20804296,-0.045054812,-0.13073018,0.23878527,-0.2523921,-0.18884994,-0.39964446,0.7961601,-0.629762,0.18037277,0.26403219,-0.43088952,-0.1542275,1.1554893,-0.81525075,0.71644294,0.5855056,-0.17704391,0.037056442,-0.15197194,0.3255033,-1.1298025,-0.13702556,0.21646579,-0.4268862,-0.2591145,0.1995675,-0.4986188,-0.6397629,1.0846574,-0.00081336446,0.025772387,0.5821266,-0.17753458,0.4135437,-0.053953394,-0.41870922,-0.9269778,0.08909214,-0.33392727,-0.21849011,0.47139814,-0.5715086,0.50478256},
{-0.3719495,-0.4222499,0.14818965,0.24301933,0.8691737,-0.22805808,-0.47467145,-0.14309643,-0.18192108,-0.6093966,-0.33593386,-0.19533187,-0.5138277,-0.06354123,-0.70739293,-0.1512931,0.2666302,-0.93909657,0.29487795,-0.5078622,-0.23994133,-0.17314367,-0.054585103,0.7606929,0.49255598,0.04342165,0.2727766,-0.09563786,0.18795687,0.38987702,-0.16547617,0.025941437,-0.21639977,0.0065776445,0.38334715,-0.22810413,0.5875237,0.51739943,-0.26122725,0.42711103,0.34549093,-0.599155,0.4018741,0.1546449,-0.050708618,0.2835587,-0.18804045,-0.08779209,0.366441,0.18812954,0.24852328,-0.27129197,0.048244752,0.096958496,0.7105192,0.529906,-0.53068864,-0.2796358,0.44116008,0.10249828,-0.15487243,0.07353378,-1.1594076,-0.14918835},
{0.030796396,0.23053873,-0.17576417,0.20340341,0.59534085,-0.1485093,0.066491306,-0.63038814,0.298841,-0.5248582,-0.6277173,-0.50053453,-0.8230251,0.5244673,-0.38146347,-0.42939323,0.7912781,0.21687025,0.13019265,-0.2702111,0.6369938,-0.11073818,0.632769,0.45238197,0.43692237,0.59987426,-0.5131354,0.87049603,-0.040559515,0.7128078,-0.068254836,-0.6527968,-0.22033875,-0.023047766,0.05920945,0.6270896,0.620975,-0.29707503,0.51111746,-0.503785,-0.19491595,-0.43177703,0.32750294,0.28762823,0.26033005,0.30455127,0.27091873,-0.031962942,0.04735325,0.61498684,1.7209172,0.093366005,0.0071846205,-0.41564634,-0.26264724,-0.20553173,0.3740327,-0.08476175,0.582614,0.3371365,0.6127414,0.12038629,-0.404624,-0.02543486},
{0.2918466,1.2411761,0.14417428,0.13175495,1.0611725,0.123680435,-0.115354426,-0.80677396,0.009997571,0.006042257,-0.9387218,-0.09867331,-0.4098746,-0.020499507,0.0463666,0.06832194,-0.40616387,-0.4499002,-0.012746253,-0.24755524,-0.46843454,0.20849067,0.54476756,0.6422042,-0.46061286,-0.17567764,-0.6127746,-0.0044992445,1.136552,0.34583306,-0.52114296,-0.27999797,0.43472478,-0.772313,-0.121368304,0.22638986,-0.2695796,-0.0503041,-1.3646495,0.18676305,0.19428143,-0.03586514,0.24580581,-1.5365441,0.2333336,0.16915545,0.076259315,-0.09153171,0.3377541,-0.6349636,0.36205497,0.37661177,-0.35776502,0.17531602,-1.4650867,0.88339555,0.08209529,0.08290492,0.42325547,0.25414267,-0.71776146,0.23043948,0.004537682,0.07898287},
{0.24334584,-0.339873,-0.2526627,-0.2951059,0.20863497,-0.25145194,0.22127426,-0.093204364,-0.48453528,-0.15388379,-0.20661752,0.24079119,-0.71329474,-0.2573661,0.4033349,0.9129936,-0.31313294,-0.29155123,0.373863,-0.23071009,0.28183076,-0.27566236,0.3989731,-0.14080194,-0.22642952,0.4342419,-0.31766796,0.81331074,-0.032953143,0.77872205,1.0362785,-0.17044601,0.72691405,-0.0042781923,0.8104375,-0.34786937,0.76962084,0.6379292,-0.55107546,0.104237095,-0.58649087,0.18824272,-0.38804305,0.81660914,0.04890917,1.4032866,1.0457537,0.13781606,-0.039417453,1.2525699,0.5425276,0.31189904,0.007892095,0.75726694,1.0048984,0.91024584,-0.2682407,0.19796844,-0.6782329,-0.96583956,-0.23224346,0.39528033,0.90840894,-0.133985},
{-0.12536654,-0.3033367,0.22715504,-0.6519337,-0.46177715,0.30423263,0.9313992,-0.5148341,-0.5040812,-0.15697855,-0.62281895,-0.39567858,0.49374747,0.6004441,-1.317196,-0.31421652,0.6333866,0.91661865,-0.52725524,-0.76105994,-0.42726165,-0.76936567,-0.19238104,-1.1685543,0.98398805,1.2369404,1.2633421,-1.0516071,-0.93345207,-0.14089842,1.0780575,1.2823853,0.37850645,0.26509467,0.057309344,0.5937447,-0.9288254,0.35873148,-0.7213037,-1.1589873,1.2866238,0.43319777,-1.5480968,-0.0011213236,1.8670466,-0.035470217,-0.54113287,-0.08585298,-0.9733683,0.32134467,0.4108742,-0.032380734,-0.209519,-0.30555242,-2.261014,-0.70957434,-0.96627486,0.08783377,0.008182376,-1.1650543,0.21684381,-0.17050861,-0.49192965,0.046346832},
{-0.3249933,0.3662572,0.30511668,0.29197106,-0.08782858,0.702585,-0.5074574,-0.07008136,-0.26558632,0.3800732,-0.33034733,0.100742996,-0.22936864,-1.0441037,-0.559485,0.3661913,0.009527904,0.7444376,-0.7973129,-0.7360498,0.49949497,-0.04313966,0.80732495,-0.112491325,-0.39649996,-0.4426446,0.6428011,0.845128,-0.283879,1.783235,0.44375125,-0.5564907,-0.048991915,-0.5652147,0.118929476,0.8573875,-0.5155957,0.43396765,-0.40956143,0.024511477,0.88402736,-0.25280178,-0.18928872,-0.49868917,0.44498214,-0.059421185,-0.5497668,-0.79130703,-0.45628023,0.45991433,0.63708454,1.0138596,-0.28139377,0.35244584,-0.41773328,-1.3811051,-0.011280467,0.003047181,-0.36833695,-0.44226712,0.08121873,0.14416249,0.86396074,-0.21258721},
{0.5225081,-0.67715955,0.21649884,0.1258475,0.03461344,-0.7663628,0.36670592,0.48572415,-0.4609458,-0.8368242,0.4222375,-0.40469503,0.02653375,-0.68170094,-0.43709052,-1.0183198,-0.66568404,0.63111687,0.07989435,-0.63508743,0.9474086,0.34573394,-0.62461656,-0.32955927,0.09398777,-0.025396813,-0.8296337,-0.5247091,1.1864766,0.56850755,-1.1832497,-0.81884134,0.04433918,-0.31331915,0.513003,0.88171864,-0.7246518,-0.98227584,0.13055691,0.6264617,0.20146285,0.19325447,0.04302237,0.3086016,-0.34937224,0.4671659,-0.16908805,-0.1389335,0.24977213,1.4231194,0.4000428,-1.1636431,-0.3713608,-0.3044733,-1.0371963,-0.3521343,0.35400975,-0.5486051,-0.2981583,-1.1747209,-0.10068492,-0.0016361407,-0.8388967,-0.4198944},
{0.934331,0.39524975,0.42935926,0.11183113,-0.41230762,0.31009015,0.14027974,0.12495115,0.66157573,-0.4094248,-1.0533922,-0.290933,0.21024406,1.0512222,-0.22532953,0.3548238,0.8418045,-0.9924937,-0.54116756,0.6933748,0.14693554,0.04043221,0.1749814,-1.2845668,0.7213754,-0.13169312,0.15204217,0.73360026,-0.035320617,-0.3004597,0.32364756,0.022109808,0.030541802,0.9367825,0.3353308,0.1317181,-0.24724603,0.2730245,0.079463884,-0.38768634,-0.2655798,0.4841239,0.54798406,0.20114271,0.66535723,-0.5166806,-0.04090421,-0.9224377,0.2867952,0.5047806,0.3713007,-1.4075325,0.23033202,-0.08192353,-0.38222435,0.62654907,0.15272668,-1.0535755,0.3594691,-0.46275407,-0.14261517,-0.20769075,0.15230581,0.027429419},
{-0.18354662,0.63670796,0.09937961,-0.65158325,0.9365008,0.15347107,-0.46697718,0.83811015,0.11618478,-0.013926029,0.845656,0.4176566,0.108279005,-0.59191346,0.3780616,0.3581177,0.9395035,0.464219,0.27762577,0.71868086,0.228821,-0.7364169,-0.2964625,0.65569746,0.47640926,-0.20533237,-0.9418778,-0.29434162,-0.11705649,-0.32372764,-0.03482654,-0.71148896,0.5728498,-0.8734503,-0.79111123,-0.58527863,0.03857097,-0.14082912,-0.5866185,-0.16395903,1.3323768,-0.6737932,-0.21562195,0.26518536,0.3964181,0.14459215,0.5214498,0.24965933,0.085019216,-0.42622557,-0.43033218,0.6082823,0.38045305,-0.1272166,-0.3682957,0.9179298,0.71886224,-0.32683662,0.06980442,-0.19858718,-0.17957978,0.555681,-0.3986642,0.97508353},
{0.3108075,0.5760881,-0.71184057,0.024069147,-0.114619784,0.82335347,-0.06579906,-0.13960867,-0.58689535,-0.43215486,0.61862385,-0.40924037,0.19812524,0.7460811,-0.8182788,0.46932313,0.26223272,-0.26629686,-0.48031893,0.04624559,0.67489403,-0.56034684,0.19481812,-0.64260244,-0.3909306,-0.808802,0.24415168,0.5467554,-0.590033,0.6479416,0.28996414,0.59766316,-0.7539447,-0.3385593,0.9737772,0.39149466,0.52909315,-0.25588733,-0.21084851,0.4115532,1.541349,0.4004235,0.44437099,0.49942258,0.21312556,-0.2295991,0.2252494,0.47722965,0.013500805,1.3965715,0.75637925,0.37439638,-0.28724223,-0.18823929,-0.5519281,0.16458604,-0.7425193,0.26879722,-0.2556214,-0.27128965,-0.14444476,-0.053103972,1.3445157,-0.6378983},
{-0.28691426,0.018220408,-0.009024889,0.28296036,0.09810808,0.18631968,-0.12682407,-0.39411464,1.1270235,-0.46293315,-0.5195956,0.62578565,0.076566406,-0.37837365,0.42115045,-0.18112807,-0.091001555,0.8367375,1.1587269,0.58230615,0.27691105,0.64242035,0.77229357,0.5203171,0.35733357,0.63350844,0.18165725,0.36762488,-0.49284914,-0.16083871,0.7484983,-0.88568366,0.0199351,0.42102322,0.72530264,-0.6451064,0.24205744,-0.3257479,-0.9766877,0.6314716,-0.257504,-0.013753482,0.36046937,0.43153468,1.0334632,-1.0259289,0.07663969,0.23945446,-0.15643382,0.35633788,1.0701054,-0.54470205,-0.7553384,0.32984552,0.4505565,-0.12192972,-0.6106032,0.22965702,0.21886165,0.107718036,0.69751537,0.44336745,0.81406826,0.5179578},
{0.9144099,-1.1030549,1.416406,-0.22592111,0.78893673,-0.78521,0.19779064,-1.0443215,-0.3434841,-0.8260925,-0.507989,0.5036463,0.8377491,0.5881215,0.38448828,0.061583865,1.0878682,-0.030659748,-0.24171683,-0.9824174,0.02276581,-0.2047518,-0.5592391,-0.17128243,-0.5440323,-2.18788,-1.0671935,-1.0838554,0.11248722,-0.85993457,-0.27271503,0.7288849,-0.26359832,-0.17961429,-0.12488554,1.2499398,-0.5825817,-0.7971321,0.7390478,-0.37694392,0.6166689,-0.98639107,-1.1372179,0.42384404,-0.04645151,0.021859856,-0.9856046,1.8378953,0.07790979,0.2812105,-0.10808202,1.4617323,-1.5798715,1.3786193,-0.6599665,3.2448734e-05,-0.49113476,0.8202728,0.063818134,-1.210895,-0.4468389,-0.25220585,-0.8521763,1.2568355},
{-0.3795796,-0.5476627,-0.43990543,-1.246873,0.6643885,0.3458783,-1.646683,-0.40732977,2.0501487,0.3996682,0.17377283,-0.85272944,-0.3396769,0.3297518,-2.1551933,-1.3070054,-0.40216297,-0.51889104,1.5046096,1.0455492,-0.62142646,-0.131442,1.1048535,0.027715238,-2.0846946,-0.29220653,0.06194539,-0.3792643,-0.3899436,-0.1979375,0.72616506,-0.4890496,-0.14856477,0.3808639,0.33308336,0.913529,1.2489021,-0.50888616,0.8091119,0.31669736,-1.0709374,-0.10272309,1.6088814,0.287496,0.06362647,-0.2225001,0.69803804,-0.3558744,-0.225419,0.015189009,2.374948,-1.1054934,0.46162882,-0.8656921,0.1132919,0.45991164,-0.6026577,-0.036497,0.44641888,0.5791612,0.09361318,-1.4496082,0.57787603,0.13243066},
{0.2682756,0.0004814755,-0.55124545,0.40875748,-0.31707123,-0.17784628,0.94868255,0.047325086,-0.9362635,-0.59457326,-0.6236091,0.51845366,0.20780279,-0.93087983,-0.01379934,-0.69029504,0.71366805,0.13758193,0.7700762,0.007883891,-0.5455958,-1.2935894,0.22330955,-0.1968557,0.19743887,-1.343486,1.3319224,-0.33881125,0.67116106,0.08224657,0.15965599,0.073744096,-0.8427227,-0.88519377,-0.2856194,-0.4930682,1.0520544,0.7990701,0.15456411,0.031079957,0.047692336,0.8384175,-0.64359444,-0.0031709222,0.35765252,0.2683199,0.89611924,-0.24740492,0.65547377,0.28817168,-0.52396923,0.7150013,-0.60753274,-0.3417102,-0.4410697,-0.37802228,-0.31343532,0.9122267,0.5433651,0.26962104,0.41894522,0.0016312457,-0.019395418,0.49561226},
