{-0.048005797,0.025629193,0.10834708,0.12617204,0.05796184,0.041849386,-0.12626922,0.57567483,-0.3780717,0.8965562,0.013761941,-0.14978342,-0.24963973,0.37954262,0.14890292,-0.39043882,-0.03225452,-0.37939852,-0.045479298,0.88125825,-0.08539349,0.04545886,0.40544733,0.26007867,0.0156096015,-0.8304147,0.21214887,-0.024262981,-0.58780384,-0.10274077,0.19403207,-0.11804902,0.051444724,0.054277174,0.29830632,-0.10253557,-0.05656375,0.14166811,-0.035955153,0.8237732,-0.09733271,0.5027901,0.07077266,0.46588004,-0.74089354,0.32394418,0.697061,0.19222182,0.023762826,0.072273105,-0.4724544,0.5907589,-0.40186903,-0.95245206,-0.111699045,0.007006327,0.60638314,0.06075289,0.20904395,0.43423766,-0.0524412,0.23744118,0.066981845,-0.38518837},
{-0.037211996,-0.07028374,-0.04651178,0.6049767,0.056549467,0.0400847,0.30934972,0.18460944,-0.087167695,-0.2105443,0.15495777,-0.992329,-0.6465274,0.558273,0.0074036513,-0.01676747,0.051379856,-0.5964289,0.037525363,0.8837646,-0.0013671701,0.041745134,0.021173015,-0.9759629,0.0025064724,-0.22385292,-0.07690161,0.37187883,0.036289122,0.0050123893,0.70975417,-0.55505264,-0.08729643,-0.081060156,-0.47529233,0.19567907,-0.094316535,-0.36913508,-0.045008607,-0.4249479,-0.005088982,0.024586746,0.05161842,0.5833463,-0.19324431,0.25442335,-0.576191,0.1657404,0.034895904,-0.016412042,0.0028857877,0.54215735,0.48511147,0.80574006,-0.30691776,0.13032742,-0.2802735,-0.090524256,0.52738404,0.10481178,-0.056848425,-0.9536236,0.1375501,0.51516736},
{0.047399726,-0.030046249,0.06162286,-1.1264616,0.06999478,0.064740464,0.15293416,-0.2066783,0.23229307,-0.23888226,-0.015418202,-0.100748196,-0.25196812,-0.35576072,-0.07432783,0.8875486,-0.025852226,0.83158886,-0.10436974,0.1631526,-0.07898406,0.02420175,0.13118088,-0.67783237,-0.087221265,-0.8152476,-0.06898498,0.38724864,0.22221333,-0.1800003,-0.47549143,-0.43633202,-0.07539297,-0.014891226,0.22038327,-0.11054473,0.06739309,-0.6237658,-0.06192989,0.43810838,0.14706016,0.47654375,-0.43705216,0.19543046,0.33696514,-0.708125,-0.03970356,-0.015468795,-0.007085512,-0.006643586,0.24865034,-0.1379774,-0.31993145,-1.0229666,0.0012077267,0.08058764,-0.26731336,0.017808015,0.1338435,0.09733413,0.0546926,-0.15355055,0.12915507,0.1255699},
{0.09087797,-0.112790495,0.10228994,-0.25454712,0.01480188,0.10522426,0.66668063,0.09732417,0.35149622,-0.24330574,-0.02738181,-0.35269892,-0.033047974,0.4516252,0.0022374163,-0.24482475,-0.12891206,-0.11383771,-0.093224294,-0.23528352,-0.07011578,0.04395792,0.11353948,0.6118908,0.008273835,-0.06939104,-0.6422554,0.57458323,0.008111038,0.46839172,0.42474455,0.40315747,-0.0065038055,-0.034857113,-0.4303377,-0.0919807,0.042760227,0.39560097,-0.0070021567,0.44486973,-0.16092455,0.60336393,0.2717628,-0.49944323,-0.32260206,0.76972,0.19590497,0.56072116,0.021359902,-0.050435912,-0.3972668,0.5756737,0.2525925,0.24062876,-0.56687355,0.013023912,0.23918563,-0.033564482,-0.27961335,0.2701735,0.07640959,0.544148,-1.0790321,0.124719635},
{0.08760019,0.043896668,-0.00344456,0.45207173,-0.041032992,0.09912818,0.37441206,0.2332876,-0.70568514,0.1849046,-0.00040525038,0.30324537,-0.121644765,-0.25690368,0.20979021,0.2308925,-0.041045025,0.14636852,-0.061188843,-0.0917571,0.0979163,0.0060447883,-0.1266384,-0.5320247,-0.018527037,0.065661624,-0.6813642,0.23354948,0.16748783,0.6726623,-0.26870295,0.24630125,-0.014131429,-0.03238047,0.85712737,0.016474346,-0.06649687,-0.22042206,-0.010129293,-0.5554359,0.16501692,0.32759023,0.63271725,-0.22108233,-0.4037737,-0.51015323,-0.17774127,1.133349,-0.038111914,0.058624282,0.45407206,-0.10100866,-0.63562614,-0.1343675,-0.04466724,-0.024428114,-0.019918872,-0.07094039,0.058191497,0.7295936,0.027224544,0.11828836,-0.5210393,0.043373317},
{0.04786467,0.036860812,-0.06630471,0.26828274,0.04160764,-0.021197535,0.15100788,-0.059993062,-0.32304463,-0.061047293,-0.020929787,-0.027279986,-0.14376312,-0.544534,0.14095217,-0.13643686,0.011196044,0.5571608,-0.04282277,-0.3102798,-0.01710215,0.12527849,-0.39316854,-0.6032681,-0.017353792,0.06030909,-0.70801383,0.2213476,0.26540786,0.29666433,0.18491946,-0.90464336,-0.07901148,-0.1305912,0.10934944,-0.30734333,0.060751166,0.30640697,0.044005204,-1.0231717,-0.3096865,-0.44462287,-0.3874916,-0.94159275,-0.05585651,0.42854398,0.41267535,0.09241055,-0.05218943,-0.11797021,-0.089236975,-0.36530873,-0.3943686,-0.12114833,-0.030082444,0.0019974587,0.054802313,0.027759008,-0.09456742,0.22533138,0.013891554,0.9338897,-0.28163272,-0.06566205},
{-0.15104505,-0.055094376,0.03740028,0.8260924,0.029868666,0.029857008,0.5363009,-0.14559713,0.24709286,0.02259183,-0.03684596,-0.12117362,-0.046863355,0.4051116,0.31949648,0.33250415,0.16578864,0.5304929,-0.0076375804,0.41600695,-0.040343583,-0.07574239,0.28407395,-1.0505307,0.09326055,0.5777713,0.88629436,0.62878656,0.64178836,0.06470037,-0.24110392,-0.54840034,-0.018799756,0.039129887,0.4305173,0.41900292,0.07215717,0.0049672304,-0.021270689,0.21868785,0.5429219,0.47760198,0.758252,0.09833645,-0.06338611,0.7647198,-0.52926713,0.20622171,-0.14863028,-0.039266802,-0.22351968,0.31062382,0.03459663,-0.5264049,0.015020372,-0.036411796,-0.3350419,-0.017150031,-0.21573393,0.33442122,0.050866198,0.114141,-0.3435699,-0.5721851},
{0.07704181,0.069097646,-0.087257914,0.08540647,-0.031203618,0.035792705,-0.36250743,0.35278758,0.49393782,0.5723333,-0.091725685,0.8295153,0.15343975,0.68215376,-0.5699478,0.18717235,-0.024248159,-0.08614328,-0.011322391,0.61010534,0.09240589,-0.0022392212,0.47151065,-0.11814357,0.03292025,0.75988483,0.3652394,1.1279722,0.19208005,-0.22610469,-0.62761515,0.33111757,0.025802085,-0.06505785,0.116747834,0.15415321,-0.009863959,-0.31158525,-0.03204962,0.21177416,-0.43309554,-0.3726103,0.08041399,0.05611626,0.5811809,0.48142955,0.64127815,0.28514075,0.018112555,0.01661792,-0.04610459,-0.1734977,-0.26306334,-0.053690787,-1.0480406,-0.0068544387,-0.28408018,0.01761356,0.87855613,-0.38359213,0.008255819,-0.36662126,-0.25832248,0.28896743},
{0.0824127,0.048401687,0.10924542,-0.26173845,0.14500089,0.024443237,-0.078358345,0.26014012,0.24735922,-0.046660863,0.15737168,0.17981304,-0.31673187,-0.15780653,-0.26284936,0.024214072,-0.034344472,0.44415164,-0.10083075,-0.4180667,-0.066114396,-0.07637409,0.013198961,0.45295966,-0.07734845,0.4460737,-0.6618653,-0.43461055,-0.36294195,0.1518519,-0.25608197,-0.58424586,0.035885,0.0260263,0.107237846,0.30278042,0.013167865,-0.5996159,0.0876528,0.11590165,-0.31061372,0.022355758,-0.40639547,-0.59977823,-1.0315604,0.041991346,0.17613879,0.49277797,-0.009843408,0.019696407,0.11598541,0.046863362,-0.535261,0.23389633,-0.42673096,-0.005044274,-0.7397812,-0.035441786,0.37996006,-0.24832307,0.108101375,-0.3090892,-0.38183817,-0.21300374},
{0.14720541,0.13664101,-0.07573046,0.5594242,0.06528753,0.07579673,-0.39741975,0.58742565,0.58116144,-0.45674276,-0.06870885,-0.50908387,0.7785717,-0.81262064,0.41041306,-0.055208158,-0.027801037,-0.58219707,-0.02182456,-0.25864032,0.021874843,0.041970946,-0.39953446,0.3378494,-0.033611335,-0.07764693,-0.34496248,-0.18985505,-0.030721061,0.4613723,0.6679001,-0.4189947,0.0005422434,-0.033312883,0.42680475,0.44099906,-0.03727842,0.0012108809,-0.00043428974,-0.3310463,-0.13993753,0.5374026,-0.8187907,0.065159164,0.24977979,0.07522319,0.3821128,0.058880977,-0.1051122,0.031037109,0.47971842,0.0036654223,-0.20200078,-0.14295591,-0.13851693,0.05000845,-0.30234098,0.04180626,-0.034846596,0.10501322,-0.083685376,0.18375717,-0.24336158,-0.6611895},
{-0.09938082,-0.052230816,-0.05626764,-0.3330363,0.006693807,0.06845366,0.13644788,-0.064615436,-0.7461321,0.70046234,-0.007742007,-0.082851514,0.6639629,0.31012887,0.7179048,-0.54156053,-0.005769576,-0.20497791,0.0059230863,0.32919246,0.0018919382,-0.09672641,0.062843665,-0.50596905,0.028135762,0.11075736,0.09378361,0.59668237,0.05851415,0.32934114,0.24295585,-0.05161822,0.003389994,0.027744472,0.12570325,0.15117326,0.03399635,0.28238443,-0.07141976,0.15668234,0.35679966,0.28070495,-0.13937522,0.7242023,-0.89493644,-0.1983457,0.086014174,-0.29914254,0.05502798,0.17622548,0.037127484,-0.072725035,0.4706963,-0.86503524,-0.32431263,-0.102932096,-0.098310165,-0.014284241,0.46564466,-0.29597175,-0.0075636897,0.24304523,0.7046871,-0.3035304},
{0.0028411557,0.05827848,0.044027753,0.5160485,0.009993969,-0.12564696,0.10768999,-0.13483323,-0.01175084,0.24810812,0.033772048,0.47333628,0.13917507,-0.5081418,0.60813767,-0.10324762,-0.028213792,0.2183813,0.024369903,0.24963826,0.04429391,-0.06578974,0.20619045,-0.0073298253,-0.028661618,0.1900796,-0.4219252,0.09275657,0.15911643,-0.17165013,-0.45539182,0.442844,0.017847912,0.1121819,0.1515214,-0.047948275,0.06394758,0.6259611,0.09705619,0.66656,-0.040208876,-0.331077,-0.65926915,0.8135285,0.3228263,-0.4261502,0.022739422,0.23938689,0.03792295,-0.023540242,-0.16838647,0.7111915,-0.4774554,-0.46511325,-0.4405899,0.008121965,-0.47224906,-0.103388794,0.26218316,-0.15411577,0.034188405,-0.4687212,-0.17233728,0.65677845},
{-0.10116312,-0.09967645,0.005754362,-0.54584706,-0.12418163,-0.0807911,-0.431286,-0.026466036,0.26181844,0.43243888,-0.14089565,0.2718097,-0.5534493,0.01871289,-0.366514,-0.36939275,0.016267793,0.039702754,-0.074707426,-0.40267903,-0.0034810249,-0.12224766,-0.04407007,0.12906003,0.046213116,0.046176005,-0.19116515,0.29667234,0.24791941,1.2349194,-0.7147398,0.3803642,0.03230408,0.08341429,0.7818588,-0.5207602,0.0056433897,0.02589846,-0.037802614,0.42457202,-0.36279175,-0.1442196,-0.61280924,-0.59793776,0.43924123,-0.25020343,-0.6894474,-0.033779904,0.040174846,0.11178091,0.8857088,0.23277158,0.06280781,-0.12477653,-0.2076941,0.049225166,-0.037718333,0.10433236,0.6619468,0.5345939,-0.10613865,-0.38463798,-0.38216215,0.35693386},
{0.13520795,0.08341443,-0.028831394,0.3556136,0.086620994,0.0044505163,-0.4024354,0.1446682,0.21024491,-0.2198224,0.023659028,0.15592192,0.23494849,0.18186228,0.38341004,-0.7917223,-0.059223946,0.5767722,-0.10161907,-1.0368305,0.08512595,0.038640093,0.3182165,0.13501443,-0.028088182,0.42145145,0.2833988,-0.11543009,-0.0026734227,0.48656905,0.13829564,-0.7409152,-0.13023423,-0.07718706,0.18302599,-0.3110743,-0.056808703,0.0732731,0.01744157,-0.5796994,0.27299523,-0.54643875,0.041297905,-0.5577519,0.014788609,0.31056243,0.25345483,0.14682809,-0.1033296,0.04708045,-0.2998815,0.41645434,0.37958238,-0.12129384,0.16473994,0.0033933877,-0.48051968,-0.09712956,0.3129923,-0.038045313,0.011124165,-0.42626613,0.17457153,-0.08602005},
{0.029045703,0.06682384,0.011111265,0.003869288,0.072211064,0.13155605,-0.49733505,-0.46155104,-0.43318793,0.21957181,0.0041327095,0.03854369,0.067385085,0.625591,0.010192206,-0.36464214,-0.08556693,0.734615,0.039607104,0.11816318,0.059884023,-0.07648924,0.26269084,0.5420327,-0.04113058,0.48859343,-0.051500518,0.0827377,0.16009355,-0.001874031,0.0712102,0.44482285,-0.054585952,-0.0886967,0.28711253,-0.34103742,-0.029837504,-0.42373538,-0.14017834,0.19751228,-0.008855255,0.06490904,0.20555414,0.034790568,0.045660205,0.29401723,0.38991264,0.8611711,-0.0022964478,-0.030103784,0.07117235,-0.2977617,0.04470106,0.042079773,-0.4567768,0.11652288,0.09626978,-0.008654346,0.3106295,0.01065617,-0.08085058,0.2646226,0.13084964,0.022577275},
{0.054707285,-0.10535031,-0.015031972,0.37780517,-0.029391045,-0.036194135,0.74083394,0.08527462,0.35266945,0.058306906,-0.110637516,-0.016263813,0.23864195,0.23526621,0.9076713,0.5921979,0.060844425,0.1937244,0.045566577,-0.008232247,-0.106141776,-0.07776003,0.31235266,0.4553666,-0.034648597,-0.35440183,-0.45042074,-0.089528605,-0.3166496,0.35897568,-0.07826223,-0.48114192,-0.07538411,-0.12574993,-0.52348787,0.70352525,0.02192271,-0.85807496,-0.008096128,0.53518885,-0.17463113,-0.036498606,-0.47479925,-0.10600265,-0.5523163,-0.8981193,-0.20029858,-0.21559685,0.041093178,-0.038177583,-0.5675889,0.05759896,-0.22843498,-0.8750615,-0.081606664,-0.10238461,0.10950506,0.17818448,0.013066025,-0.28242493,-0.15771599,0.54632556,0.4122591,0.68992007},
{0.026937462,0.12596886,0.03932832,1.3805217,-0.031512193,-0.091181345,0.6600961,-0.52932787,-0.10088902,-0.066878095,-0.057869297,-0.5173906,0.47218442,-0.79407156,0.17010547,-0.48128137,-0.080856495,0.11360725,-0.08843332,0.29940194,-0.0094358325,-0.022493059,-0.6669595,0.09973899,0.0005954581,-0.07746683,-0.22194593,0.9196645,0.37839648,0.2056047,0.04396931,0.18186367,0.035746828,0.05938029,-0.15520562,-0.4048882,-0.09879362,0.006214663,0.14649777,0.008968548,0.14962336,0.195933,-0.17106088,0.14060526,0.49877527,-0.37420654,0.35504183,0.27575317,0.006316497,0.037467543,-0.04588776,-0.17086115,0.8169655,0.43699288,-0.53105104,-0.06523455,-0.33447585,0.024981197,-0.33397338,0.70938396,-0.012778355,-0.044439282,-0.37163684,-0.20720708},
{0.04867879,0.00021593514,-0.09324979,-0.3541382,0.0059655877,-0.0398632,0.08141069,0.1394423,0.146499,-0.02552404,-0.024199547,-0.2641969,0.3333277,0.2284046,-0.045167547,0.58132565,-0.018862832,-0.060949564,0.13326755,0.74337834,0.034538023,-0.09749306,-0.123855256,-0.25661626,-0.06378993,0.001127882,-0.19615106,-0.03516784,-0.43206754,0.14071845,-0.24426304,-0.034043852,-0.034344453,-0.014255997,0.015460555,0.93782055,-0.0006348319,0.5888116,0.05107251,-0.073864095,0.087082565,0.600177,-0.61765397,-0.17565107,0.9225378,0.40513816,0.02420676,0.15035693,0.019016782,-0.048885558,-0.45244527,-0.3587731,0.03151948,-0.43510857,0.2985547,-0.07875748,-0.34048638,0.061788093,0.5784562,-0.5214038,-0.06434171,-0.74126995,-0.78833854,-0.490338},
{0.01153597,0.012367972,0.010567909,0.1394452,-0.03241531,0.09046175,0.27676585,-0.42331707,-0.62175846,0.77306116,0.020571534,-0.034622464,-0.41108286,0.03157167,-0.5887878,0.014794856,-0.042702284,-0.08861078,-0.0063429424,-0.1940056,0.00662812,0.04897949,-0.13162225,-0.28856114,0.034412056,0.101325214,0.30883744,-0.08832588,-0.8965251,-0.6424321,0.0058330814,0.45955282,0.08494188,0.0903608,-0.071478605,-0.06869857,0.0919307,-0.48833182,-0.025874019,0.17989996,0.9555256,0.06292046,-0.05608962,-0.47201797,-0.44567522,0.044530947,-0.2477916,-0.010373898,0.034978632,0.043598123,-0.07053527,-0.37190428,0.26747507,-0.80784374,0.39163566,-0.05330466,-0.3290413,-0.010841856,-0.6920927,0.24148479,-0.02348808,-0.7944638,0.32762966,0.12802656},
{-0.106181085,0.007649039,-0.01979175,-0.13904262,0.08497846,0.0012334038,0.5020968,-0.0793189,0.008090494,-0.51690114,0.06877718,0.93734306,0.43750557,-0.48422685,-0.33215684,0.35697365,-0.061662566,-0.0074766604,0.083015054,0.43626004,0.13652194,-0.09020261,-0.03043546,-0.60787714,0.03573668,-0.38102064,-0.029809294,0.35005185,0.05808278,-0.5301349,0.35240337,-0.11345222,-0.15851252,-0.11694166,0.24390754,-0.015395526,-0.031678442,-0.65680444,-0.0047165495,-0.31373176,0.1134828,0.2033833,-0.46534476,-0.008663266,-0.0015727653,-0.3846512,0.36397338,0.69135416,0.031516716,-0.060079187,0.019699953,0.19854453,-0.2565518,0.2753227,-0.42071748,-0.009458087,0.6512906,-0.10311477,0.04856751,0.3919685,0.09158314,0.18699774,0.07637756,0.002737908},
{0.06775039,0.018014716,-0.04563672,0.86192423,0.05966456,0.092264526,0.36333132,-0.013495841,0.5130084,0.36930615,-0.07663996,-0.37957498,0.41931775,0.37373084,-0.43072036,-0.23969011,-0.045095578,-0.24117896,-0.14414893,-0.26071298,0.030263085,-0.046695422,0.5016023,0.5220882,-0.029640261,-0.41159418,0.24162197,0.002332326,0.31700775,-0.39565316,0.077122316,0.35314387,0.07565175,0.020539427,-0.11889035,0.4826245,-0.022000179,-0.18994352,0.03508048,0.54227984,-0.94874674,0.6432363,0.35982028,0.4652882,0.2735345,0.2965886,0.22999337,0.45772028,0.009434462,0.020485103,-0.16075543,-0.16392362,-0.49329647,-0.5829434,0.055970926,0.120137244,-0.091306485,-0.11178899,-0.31880865,0.024373194,0.07813375,-0.047025997,-0.5085973,0.12738788},
{-0.06431812,0.10717365,0.044161957,0.28105694,0.0493662,0.050204266,0.22099291,0.25295034,-0.086558826,-0.06236061,0.005409396,-0.45966724,0.35592952,-0.5565682,0.09280589,-0.8356605,-0.033033147,0.5589994,-0.046874896,-0.7314134,0.051249254,-0.07659118,-0.19656564,-0.35089412,0.08932762,-1.030079,0.45480505,-0.3069928,-0.14077613,0.31363595,-0.16548178,-0.66674507,-0.004204509,-0.024997044,-0.36299965,0.017204374,0.053290743,-0.58899546,-0.117096245,-0.50718296,0.51287776,0.27461356,-0.50650144,-0.38591197,0.36723143,0.51329803,-0.9136384,0.098943494,-0.11684731,0.14994432,-0.11426452,-0.056047175,-0.5188552,0.035204533,0.046679787,0.010101236,-0.04143506,0.124961376,-0.017836748,0.13080998,-0.1888874,-0.17456046,0.3140886,0.51788753},
{-0.078568585,0.05121274,0.07991473,0.3693033,-0.04905355,-0.08378706,0.4325504,0.46029377,-0.23998739,0.028647495,0.06744741,-0.61957586,-0.17443687,-0.005688073,0.24040556,0.54862875,0.040571477,0.00996923,-0.0033299907,0.017816136,0.032791775,0.0060197497,-0.0038431222,-0.25430593,0.048361115,-0.009162721,-0.035822317,0.36487758,-0.21435669,0.23341659,0.40125018,0.30487403,0.055773437,0.034310043,-0.2828271,-0.058191318,-0.02649435,0.5987496,0.048952445,0.8505191,-0.46379605,-0.30089074,0.78652114,-0.43662363,0.09440954,-0.3946021,-0.32597947,0.40628743,-0.026894372,-0.008169071,0.019420637,-0.27364588,0.08250853,-0.002126523,0.3180337,-0.029691232,0.06899649,0.001270743,0.223394,0.16323449,-0.0020182636,-0.1868122,0.022005364,-1.03016},
{-0.055909008,-0.03565406,-0.08756844,-0.37475276,-0.10742283,-0.0061299154,-0.35963142,0.1318951,-0.53449154,0.01861956,-1.4586818e-05,0.45201522,-0.9737178,-0.05422413,0.097827084,-0.17223491,0.025025744,-0.2840622,0.052189965,-0.11616583,0.04745664,0.007330643,0.5918649,-0.020653233,0.040166646,-0.63606703,0.1710464,0.46147573,-0.5142502,-0.5008959,-0.38093594,0.11072334,0.08144476,0.1524093,-0.63767976,-0.41684055,0.016820787,0.36916548,-0.011436825,0.39113474,0.27531153,-0.028515069,-0.39701307,0.055998698,-0.14189534,-0.4484897,-0.4612086,-0.12951481,0.02705288,-0.012675842,0.34298941,0.20940335,0.24878281,-0.25847226,0.03541935,0.042335216,-0.06512879,-0.036024988,-0.27310926,0.049770005,0.061882433,-0.19686168,-0.63343894,-0.30118662},
{0.066289775,0.014137145,0.05174091,0.09083385,0.115082905,0.08732193,-0.5519542,0.34800294,0.0010312931,-0.35810694,-0.11123111,-0.102093995,-0.11647238,-0.047225244,0.015309064,-0.915788,-0.068077415,-0.3733556,-0.004335476,-0.16802678,0.010745792,0.0579436,0.2633748,0.598716,0.046663076,-0.295306,-0.25672737,-0.83976567,1.0470115,-0.6143305,-0.9969732,0.040192623,0.037176657,0.0067498065,0.049185377,0.0697998,0.031163495,-0.19544287,0.012139301,0.12684727,0.8625348,-0.2867822,0.8145303,0.26962447,-0.085961685,-0.07303285,0.018427098,-0.38060376,-0.01674056,0.05631402,-0.023184292,0.28525868,-0.17992607,0.08554026,-0.14117393,-0.04425283,0.5149633,0.0049602375,-1.096093,-0.012547096,0.0323624,0.72801805,-0.21007091,-0.19104965},
{-0.11989169,-0.040485073,0.024932995,0.17205726,0.09430248,-0.018913453,1.3824174,-0.40411022,-0.15171269,0.3626962,0.09029921,0.60841465,0.7402399,-0.12453209,0.30166876,0.38657498,-0.0073993215,0.14112706,-0.070005424,-0.4807782,-0.056544103,0.056806616,-0.21318537,0.35193187,0.08139479,-0.08058863,-0.16316268,-0.73972327,-0.0988562,1.1356772,0.28514364,-0.22844751,-0.116452135,-0.08110111,-0.53560144,0.37088412,0.0069205672,0.14385451,0.008570909,0.7496261,-0.09999521,0.74842393,0.18988135,0.14755116,0.16495843,-0.28137183,0.1646629,0.64867944,-0.090559416,-0.034602623,0.8285573,-0.45612442,0.15493336,0.09980923,-0.12691578,-0.0052463477,0.37920848,-0.122139886,0.34219754,0.09191557,0.09320541,0.17261404,0.6531813,0.0053440826},
{0.038418602,0.123378545,-0.08367512,0.18463601,-0.05034338,-0.06288928,-0.56452495,0.44777113,0.25270027,0.15725179,-0.05516141,-0.24341533,-0.7775703,-0.435603,1.3690687,-0.21250446,0.011117784,0.058913108,-0.001272116,-0.4078046,0.1329826,-0.1895365,-0.4966474,-0.10198094,0.0128728105,-0.04956132,-0.49316853,-0.19750507,-0.4148735,0.2737095,0.043614298,0.13489108,0.029846223,0.06440786,-0.55186176,-0.22900978,-0.06335003,0.13514939,0.13350713,-0.04837134,-0.25536716,0.08302173,0.30190405,-0.10868505,0.831716,0.4852621,-0.7286928,-0.46363524,-0.12149451,-0.053187065,0.44892004,0.40641585,-0.100631654,-0.06474194,-0.3000473,0.009348851,0.44438604,-0.1034529,0.81283975,-0.14116569,-0.0136228185,-0.6432761,-0.47310093,0.032666255},
{-0.057658024,-0.1836927,0.047361944,0.4103069,-0.046176463,0.07285185,-0.17941765,0.32342345,-0.16516641,0.114028916,-0.0092091225,0.032165017,-0.3372466,-0.1630058,0.21856025,-0.41794324,-0.025430186,0.18831776,0.060146954,-0.06823625,-0.13383009,0.09743052,-0.389448,0.19155909,-0.060631063,-0.1250107,-0.24210073,0.20398538,-0.73826915,0.16754511,0.19755645,-0.59398013,0.03013155,0.11212776,0.048364833,0.14745468,0.061357267,-0.027053617,0.025012715,-0.24349757,-0.51584655,0.296392,0.36128944,0.23396859,0.15859123,0.6341855,-0.5911937,-0.031976316,0.091521956,-0.01984332,0.90119493,0.08608522,0.21056788,0.23836641,0.7191016,-0.028961647,0.72074854,-0.05517479,0.33605823,0.37627837,0.002215796,0.55402184,-0.026533391,0.29155618},
{0.09566197,0.008676272,-0.008509143,-0.4660448,0.077643536,0.12517008,0.3033651,0.027858015,-0.7956015,-0.07580867,-0.039469466,1.0430384,-0.3390847,-0.27824584,0.24338105,-0.05024311,-0.098319046,0.6834451,-0.0112857865,-0.13531727,-0.013661834,-0.07274097,0.4496994,0.34402558,0.015792992,-0.13353099,0.57221466,0.08739531,0.6518354,0.5295945,-0.5016772,-0.086993515,0.041532055,0.034466293,-0.115157224,0.40830654,0.037024528,0.021474857,-0.008424099,-0.2537124,-0.41668066,-0.862163,0.63640344,-0.17083679,0.3101513,-0.007936286,-0.072743386,0.5804735,0.005316664,0.08201501,0.7561851,0.5332719,-0.27200443,0.4411484,0.4299258,-0.016932879,-0.0018566472,-0.048810717,0.7443932,0.24143459,-0.02743028,-0.13418327,0.36266902,0.30657077},
{-0.06539742,-0.07112835,-0.0059197117,-0.50182605,-0.09626652,0.041153464,0.14504431,-0.23315218,-0.19789186,-0.5128226,-0.026558489,-0.3334138,-0.6702857,0.263909,-0.6946112,0.5102005,-0.06715161,0.006648337,-0.038730163,-0.3659828,-0.10317572,-0.068807624,-0.3405613,-0.6963863,0.020073865,0.24537717,0.42983377,-0.46609664,-0.5720071,0.6573541,-0.35747123,-0.22277172,0.18432547,0.07017598,-0.46083224,-0.62873995,-0.0028978884,-0.012251735,0.06207136,-0.116042286,0.18891177,0.35305277,1.0190568,0.13521102,-0.14356771,0.32820335,-0.13789874,0.09827996,-0.015877506,0.021481656,0.5739029,0.5376749,0.85403174,-0.5946684,-0.30845,0.14542694,0.0003102348,0.032926463,-0.2618686,0.03955733,-0.00086946215,0.67025125,-0.39864406,-0.13297367},
{-0.02891544,-0.018554384,-0.04223663,-0.4058864,-0.033742715,-0.004072131,-0.033337396,0.37034687,0.68967235,0.11671883,0.031543132,0.27625662,-0.20822252,0.3556178,-0.045897402,-0.57069373,0.14262763,0.3061066,0.09929632,0.078579724,-0.09489354,0.14022851,0.10909134,0.12200949,0.035348576,-0.9253747,-0.059415493,0.25015286,0.8066716,0.11090596,0.06549631,-0.38153088,-0.12461066,-0.06965448,0.19320379,-0.08520652,0.07785925,-0.08673086,-0.16810818,-0.6407393,0.65248674,0.08682469,-0.3984011,0.16749829,0.42083058,0.25013104,0.033719122,0.10034932,-0.088550776,-0.06918878,-0.42843032,-0.059770353,-0.21832898,-0.271266,-0.37366453,-0.08251737,-0.66949207,0.06197656,-0.41428652,0.22876158,-0.094626635,-0.57326597,-0.59778327,-0.06936063}
